context,system_name,asset
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_013.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_041.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_040.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_012.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_007.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_044.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_001.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_026.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_021.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_033.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_037.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_049.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_030.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_022.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_018.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_035.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_042.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_008.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_019.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_025.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_036.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_009.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_027.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_002.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_014.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_016.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_011.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_015.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_003.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_006.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_024.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_039.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_043.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_046.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_028.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_029.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_038.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_032.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_004.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_031.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_047.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_050.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_005.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_048.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_034.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_020.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_045.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_023.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_010.wav
files_cloned_samples_mufasa4+_FHarvardF_,sys2,files/files/cloned_samples/mufasa4+/FHarvardF/fhv_F_017.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_013.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_041.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_040.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_012.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_007.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_044.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_001.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_026.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_021.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_033.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_037.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_049.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_030.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_022.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_018.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_035.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_042.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_008.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_019.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_025.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_036.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_009.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_027.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_002.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_014.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_016.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_011.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_015.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_003.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_006.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_024.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_039.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_043.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_046.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_028.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_029.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_038.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_032.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_004.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_031.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_047.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_050.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_005.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_048.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_034.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_020.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_045.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_023.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_010.wav
files_refs_FHarvardF_,sys1,files/files/refs/FHarvardF/fhv_F_017.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_048.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_004.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_012.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_016.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_015.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_037.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_006.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_023.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_047.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_013.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_041.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_039.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_036.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_033.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_035.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_010.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_026.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_008.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_049.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_003.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_043.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_018.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_019.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_020.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_034.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_009.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_002.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_028.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_024.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_021.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_001.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_025.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_040.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_027.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_014.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_045.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_050.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_046.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_038.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_005.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_031.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_032.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_042.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_007.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_029.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_044.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_011.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_030.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_022.wav
files_cloned_samples_mufasa_FHarvardM_,unknown,files/files/cloned_samples/mufasa/FHarvardM/fhv_M_017.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_013.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_041.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_040.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_012.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_007.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_044.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_001.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_026.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_021.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_033.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_037.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_049.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_030.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_022.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_018.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_035.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_042.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_008.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_019.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_025.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_036.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_009.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_027.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_002.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_014.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_016.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_011.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_015.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_003.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_006.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_024.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_039.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_043.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_046.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_028.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_029.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_038.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_032.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_004.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_031.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_047.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_050.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_005.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_048.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_034.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_020.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_045.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_023.wav
files_cloned_samples_mufasa_FHarvardF_,unknown,files/files/cloned_samples/mufasa/FHarvardF/fhv_F_010.wav
